"","INDEX_DATE","ITEM_ID","ITEM_DESC","INDEX_ALGORITHM","STRATUM_IND","ITEM_INDEX","ALL_GM_INDEX","COICOP_WEIGHT","ITEM_WEIGHT","CPIH_COICOP_WEIGHT"
"1",202112,210102,"LARGE LOAF-WHITE-UNSLICED-800G",1,1,106.669,106.825,0.38,0.44,0.3
"2",202112,210106,"SIX BREAD ROLLS-WHITE/BROWN",1,1,107.193,105.815,0.76,0.64,0.6
"3",202112,210111,"WHITE SLICED LOAF BRANDED 750G",1,1,101.779,101.751,1.14,1,0.9
"4",202112,210113,"WHOLEMEAL SLICED LOAF BRANDED",1,1,100.402,100.684,0.95,0.8,0.75
"5",202112,210114,"CHILLED GARLIC BREAD",1,1,103.587,102.417,1.14,1.12,0.9
"6",202112,210201,"FLOUR-SELF-RAISING-1.5KG",1,1,89.697,89.427,0.38,0.2,0.3
"7",202112,210204,"DRY SPAGHETTI OR PASTA 500G",1,1,120,122.496,0.19,0.4,0.15
"8",202112,210211,"CORN SNACK SINGLE PACK MAX 50G",1,1,101.211,101.674,0.6,0.32,0.48
"9",202112,210212,"BASMATI RICE 500G-1KG",1,1,102.32,102.199,0.38,0.52,0.3
"10",202112,210213,"BREAKFAST CEREAL 1",1,1,107.12,106.587,1.14,0.48,0.9
"11",202112,210214,"BREAKFAST CEREAL 2",1,1,103.214,103.217,1.71,0.8,1.35
"12",202112,210215,"CEREAL BAR",1,1,102.835,104.693,0.57,0.48,0.45
"13",202112,210216,"HOT OAT CEREAL",1,1,106.857,106.032,0.38,0.16,0.3
"14",202112,210217,"RICE MICRO POUCH/TRAY 220-280G",1,1,101.411,101.546,0.19,0.12,0.15
"15",202112,210218,"POPCORN, BAG, 10-30G",1,1,98.913,97.829,0.76,0.36,0.6
"16",202112,210219,"BREAKFAST CEREAL GLUTEN FREE",1,1,107.214,107.961,0.19,0.12,0.15
"17",202112,210221,"COUSCOUS PLAIN/FLAVOURED",1,1,103.431,104.771,0.19,0.04,0.15
"18",202112,210301,"CREAM CRACKERS PACK 200G-300G",1,1,102.211,101.181,0.57,0.63,0.45
"19",202112,210302,"PLAIN BISCUITS-200-300G",1,1,104.881,104.135,1.52,1.4,1.2
"20",202112,210319,"DOUGHNUT-EACH",1,1,103.071,103.57,0.95,0.98,0.75
"21",202112,210320,"WHOLE SPONGE CAKE NOT FROZEN",1,1,106.678,107.602,0.95,0.91,0.75
"22",202112,210321,"PACK OF 5-6 INDIVIDUAL CAKES",1,1,117.038,116.915,1.33,1.33,1.05
"23",202112,210323,"BISCUITS HALF CHOC 260-400G",1,1,102.899,103.276,0.76,0.77,0.6
"24",202112,210324,"CRUMPETS PACK 6-9 SPEC NUMBER",1,1,101.403,100.036,0.95,0.98,0.75
